insert into functions (id, function_name, parent_id, icon) values ( 1, 'Quản lý bảo hiểm', null, 'pi pi-list');
insert into functions (id, function_name, parent_id, icon) values ( 2, 'Xem', 1, 'pi pi-eye');
insert into functions (id, function_name, parent_id, icon) values ( 3, 'Xuất', 1, 'pi pi-file-excel');
insert into functions (id, function_name, parent_id, icon) values ( 4, 'Sửa', 1, 'pi pi-user-edit');
insert into functions (id, function_name, parent_id, icon) values ( 5, 'Đào tạo huấn luyện', null, 'pi pi-list');
insert into functions (id, function_name, parent_id, icon) values ( 6, 'Thêm', 5, 'pi pi-plus');
insert into functions (id, function_name, parent_id, icon) values ( 7, 'Xóa', 5, 'pi pi-trash');
insert into functions (id, function_name, parent_id, icon) values ( 8, 'Xem', 5, 'pi pi-eye');
insert into functions (id, function_name, parent_id, icon) values ( 9, 'Xuất', 5, 'pi pi-file-excel');
insert into functions (id, function_name, parent_id, icon) values ( 10, 'Sửa', 5, 'pi pi-user-edit');
insert into functions (id, function_name, parent_id, icon) values ( 11, 'Quản lý đơn vị', null, 'pi pi-list');
insert into functions (id, function_name, parent_id, icon) values ( 12, 'Thêm', 11, 'pi pi-plus');
insert into functions (id, function_name, parent_id, icon) values ( 13, 'Xóa', 11, 'pi pi-trash');
insert into functions (id, function_name, parent_id, icon) values ( 14, 'Xem', 11, 'pi pi-eye');
insert into functions (id, function_name, parent_id, icon) values ( 15, 'Sửa', 11, 'pi pi-user-edit');
insert into functions (id, function_name, parent_id, icon) values ( 16, 'Quản lý chức năng', null, 'pi pi-cog');
insert into functions (id, function_name, parent_id, icon) values ( 17, 'Thêm', 16, 'pi pi-plus');
insert into functions (id, function_name, parent_id, icon) values ( 18, 'Xóa', 16, 'pi pi-trash');
insert into functions (id, function_name, parent_id, icon) values ( 19, 'Xem', 16, 'pi pi-eye');
insert into functions (id, function_name, parent_id, icon) values ( 20, 'Sửa', 16, 'pi pi-user-edit');
insert into functions (id, function_name, parent_id, icon) values ( 21, 'Trang chủ', null, 'pi pi-home');
insert into functions (id, function_name, parent_id, icon) values ( 22, 'Quản lý khen thưởng', null, 'pi pi-list');
insert into functions (id, function_name, parent_id, icon) values ( 23, 'Thêm', 22, 'pi pi-plus');
insert into functions (id, function_name, parent_id, icon) values ( 24, 'Xóa', 22, 'pi pi-trash');
insert into functions (id, function_name, parent_id, icon) values ( 25, 'Xem', 22, 'pi pi-eye');
insert into functions (id, function_name, parent_id, icon) values ( 26, 'Xuất', 22, 'pi pi-file-excel');
insert into functions (id, function_name, parent_id, icon) values ( 27, 'Sửa', 22, 'pi pi-user-edit');
insert into functions (id, function_name, parent_id, icon) values ( 28, 'Quản lý kỷ luật', null, 'pi pi-list');
insert into functions (id, function_name, parent_id, icon) values ( 29, 'Thêm', 28, 'pi pi-plus');
insert into functions (id, function_name, parent_id, icon) values ( 30, 'Xóa', 28, 'pi pi-trash');
insert into functions (id, function_name, parent_id, icon) values ( 31, 'Xem', 28, 'pi pi-eye');
insert into functions (id, function_name, parent_id, icon) values ( 32, 'Xuất', 28, 'pi pi-file-excel');
insert into functions (id, function_name, parent_id, icon) values ( 33, 'Sửa', 28, 'pi pi-user-edit');
insert into functions (id, function_name, parent_id, icon) values ( 34, 'Quản lý logs', null, 'pi-server');
insert into functions (id, function_name, parent_id, icon) values ( 35, 'Lương cấp bâc', null, 'pi pi-list');
insert into functions (id, function_name, parent_id, icon) values ( 36, 'Thêm', 35, 'pi pi-plus');
insert into functions (id, function_name, parent_id, icon) values ( 37, 'Xóa', 35, 'pi pi-trash');
insert into functions (id, function_name, parent_id, icon) values ( 38, 'Xuất', 35, 'pi pi-file-excel');
insert into functions (id, function_name, parent_id, icon) values ( 39, 'Xem', 35, 'pi pi-eye');
insert into functions (id, function_name, parent_id, icon) values ( 40, 'Sửa', 35, 'pi pi-user-edit');
insert into functions (id, function_name, parent_id, icon) values ( 41, 'Lương năng suất', null, 'pi pi-list');
insert into functions (id, function_name, parent_id, icon) values ( 42, 'Thêm', 41, 'pi pi-plus');
insert into functions (id, function_name, parent_id, icon) values ( 43, 'Xóa', 41, 'pi pi-trash');
insert into functions (id, function_name, parent_id, icon) values ( 44, 'Xem', 41, 'pi pi-eye');
insert into functions (id, function_name, parent_id, icon) values ( 45, 'Xuất', 41, 'pi pi-file-excel');
insert into functions (id, function_name, parent_id, icon) values ( 46, 'Sửa', 41, 'pi pi-user-edit');
insert into functions (id, function_name, parent_id, icon) values ( 47, 'Quản lý năng định', null, 'pi pi-list');
insert into functions (id, function_name, parent_id, icon) values ( 48, 'Thêm', 48, 'pi pi-plus');
insert into functions (id, function_name, parent_id, icon) values ( 49, 'Xóa', 48, 'pi pi-trash');
insert into functions (id, function_name, parent_id, icon) values ( 50, 'Xem', 48, 'pi pi-eye');
insert into functions (id, function_name, parent_id, icon) values ( 51, 'Xuất', 48, 'pi pi-file-excel');
insert into functions (id, function_name, parent_id, icon) values ( 52, 'Sửa', 48, 'pi pi-user-edit');
insert into functions (id, function_name, parent_id, icon) values ( 53, 'Quản lý nhân sự', null, 'pi pi-user');
insert into functions (id, function_name, parent_id, icon) values ( 54, 'Thêm', 53, 'pi pi-plus');
insert into functions (id, function_name, parent_id, icon) values ( 55, 'Xóa', 53, 'pi pi-trash');
insert into functions (id, function_name, parent_id, icon) values ( 56, 'Xem', 53, 'pi pi-eye');
insert into functions (id, function_name, parent_id, icon) values ( 57, 'Export mẫu 2C', 53, 'pi pi-file');
insert into functions (id, function_name, parent_id, icon) values ( 58, 'Xuất excel', 53, 'pi pi-file-excel');
insert into functions (id, function_name, parent_id, icon) values ( 59, 'Sửa', 53, 'pi pi-user-edit');
insert into functions (id, function_name, parent_id, icon) values ( 60, 'Cảnh báo', 53, 'pi pi-exclamation-triangle');
insert into functions (id, function_name, parent_id, icon) values ( 61, 'Quản lý phiếu lương', null, 'pi pi-bars');
insert into functions (id, function_name, parent_id, icon) values ( 62, 'Thêm', 61, 'pi pi-plus');
insert into functions (id, function_name, parent_id, icon) values ( 63, 'Xóa', 61, 'pi pi-trash');
insert into functions (id, function_name, parent_id, icon) values ( 64, 'Xem', 61, 'pi pi-eye');
insert into functions (id, function_name, parent_id, icon) values ( 65, 'Xuất', 61, 'pi pi-file-excel');
insert into functions (id, function_name, parent_id, icon) values ( 66, 'Import', 61, 'pi pi-paperclip');
insert into functions (id, function_name, parent_id, icon) values ( 67, 'Tổng hợp', 61, 'pi pi-file-pdf');
insert into functions (id, function_name, parent_id, icon) values ( 68, 'Sửa', 61, 'pi pi-user-edit');
insert into functions (id, function_name, parent_id, icon) values ( 69, 'Danh mục quan hệ', null, 'pi pi-bars');
insert into functions (id, function_name, parent_id, icon) values ( 70, 'Thêm', 69, 'pi pi-plus');
insert into functions (id, function_name, parent_id, icon) values ( 71, 'Xóa', 69, 'pi pi-trash');
insert into functions (id, function_name, parent_id, icon) values ( 72, 'Xem', 69, 'pi pi-eye');
insert into functions (id, function_name, parent_id, icon) values ( 73, 'Sửa', 69, 'pi pi-user-edit');
insert into functions (id, function_name, parent_id, icon) values ( 74, 'Quản lý vai trò', null, 'pi pi-users');
insert into functions (id, function_name, parent_id, icon) values ( 75, 'Thêm', 74, 'pi pi-plus');
insert into functions (id, function_name, parent_id, icon) values ( 76, 'Xóa', 74, 'pi pi-trash');
insert into functions (id, function_name, parent_id, icon) values ( 77, 'Xem', 74, 'pi pi-eye');
insert into functions (id, function_name, parent_id, icon) values ( 78, 'Sửa', 74, 'pi pi-user-edit');
insert into functions (id, function_name, parent_id, icon) values ( 79, 'Hồ sơ nhân sự', null, 'pi pi-bars');
insert into functions (id, function_name, parent_id, icon) values ( 80, 'Xóa hồ sơ nhân sự', 79, 'pi pi-trash');
insert into functions (id, function_name, parent_id, icon) values ( 81, 'Tải hồ sơ ', 79, 'pi pi-download');
insert into functions (id, function_name, parent_id, icon) values ( 82, 'Cập nhật hồ sơ nhân sự', 79, 'pi pi-user-edit');
insert into functions (id, function_name, parent_id, icon) values ( 83, 'Quản lý thuế', null, 'pi pi-bars');
insert into functions (id, function_name, parent_id, icon) values ( 84, 'Xem', 83, 'pi pi-eye');
insert into functions (id, function_name, parent_id, icon) values ( 85, 'Xuất', 83, 'pi pi-file-excel');
insert into functions (id, function_name, parent_id, icon) values ( 86, 'Sửa', 83, 'pi pi-user-edit');
insert into functions (id, function_name, parent_id, icon) values ( 87, 'Quản lý người dùng', null, 'pi pi-user');
insert into functions (id, function_name, parent_id, icon) values ( 88, 'Thêm', 87, 'pi pi-plus');
insert into functions (id, function_name, parent_id, icon) values ( 89, 'Xóa', 87, 'pi pi-trash');
insert into functions (id, function_name, parent_id, icon) values ( 90, 'Xem', 87, 'pi pi-eye');
insert into functions (id, function_name, parent_id, icon) values ( 91, 'Đặt lại mật khẩu', 87, 'pi pi-key');
insert into functions (id, function_name, parent_id, icon) values ( 92, 'Sửa', 87, 'pi pi-user-edit');
